reporte,categoria
El proveedor no entregó el pedido completo,Falla de proveedor
Cambio de última hora en la ruta logística,Otro
Error en la confirmación de pedido del proveedor,Falla de proveedor
Falta información en la factura,Otro
Producto deteriorado por demoras por festivos,Daño
El camión se retrasó por revisión aduanera,Retraso
El cargamento llegó dañado por congestión en puerto,Daño
El proveedor no entregó el pedido completo,Falla de proveedor
Cambio de última hora en la ruta logística,Otro
Demora en la entrega debido a problemas de coordinación,Retraso
Problemas con la documentación de aduana,Otro
Error en la confirmación de pedido del proveedor,Falla de proveedor
Error en la confirmación de pedido del proveedor,Falla de proveedor
El pedido llegó tarde por mal clima,Retraso
El camión se retrasó por problemas con el embalaje,Retraso
El pedido llegó tarde por revisión aduanera,Retraso
Parte del envío se perdió por fallas mecánicas,Daño
Demora en la entrega debido a mal clima,Retraso
Producto deteriorado por mal clima,Daño
Demora en la entrega debido a error humano,Retraso
El proveedor no entregó el pedido completo,Falla de proveedor
Falta información en la factura,Otro
Se rompieron varias cajas durante el transporte,Daño
Cambio de última hora en la ruta logística,Otro
Falta información en la factura,Otro
El proveedor canceló el envío sin aviso,Falla de proveedor
Demora en la entrega debido a congestión en puerto,Retraso
El pedido llegó tarde por falla en sistema de rastreo,Retraso
Problemas con la documentación de aduana,Otro
El proveedor no entregó el pedido completo,Falla de proveedor
Demora en la entrega debido a demoras por festivos,Retraso
Se rompieron varias cajas durante el transporte,Daño
Cambio de última hora en la ruta logística,Otro
Demora en la entrega debido a mal clima,Retraso
Demora en la entrega debido a falla en sistema de rastreo,Retraso
Demora en la entrega debido a problemas de coordinación,Retraso
El proveedor no respondió a tiempo,Falla de proveedor
Parte del envío se perdió por problemas de tráfico,Daño
El proveedor canceló el envío sin aviso,Falla de proveedor
El proveedor canceló el envío sin aviso,Falla de proveedor
Error en la confirmación de pedido del proveedor,Falla de proveedor
Demora en la entrega debido a fallas mecánicas,Retraso
Parte del envío se perdió por problemas de coordinación,Daño
Parte del envío se perdió por demoras por festivos,Daño
Falta información en la factura,Otro
El proveedor no entregó el pedido completo,Falla de proveedor
Problemas con la documentación de aduana,Otro
El proveedor no entregó el pedido completo,Falla de proveedor
Se rompieron varias cajas durante el transporte,Daño
Cambio de última hora en la ruta logística,Otro
Demora en la entrega debido a fallas mecánicas,Retraso
Retraso en despacho por congestión en puerto,Retraso
Error en la confirmación de pedido del proveedor,Falla de proveedor
Problemas con la documentación de aduana,Otro
El pedido llegó tarde por falla en sistema de rastreo,Retraso
El proveedor no respondió a tiempo,Falla de proveedor
Error administrativo en el sistema,Otro
Cambio de última hora en la ruta logística,Otro
Falta información en la factura,Otro
El proveedor no respondió a tiempo,Falla de proveedor
Producto deteriorado por problemas de tráfico,Daño
El camión se retrasó por congestión en puerto,Retraso
Error en la confirmación de pedido del proveedor,Falla de proveedor
El cargamento llegó dañado por fallas mecánicas,Daño
Producto deteriorado por mal clima,Daño
Problemas con la documentación de aduana,Otro
El camión se retrasó por revisión aduanera,Retraso
Se rompieron varias cajas durante el transporte,Daño
Parte del envío se perdió por demoras por festivos,Daño
El camión se retrasó por problemas de coordinación,Retraso
El pedido llegó tarde por problemas con el embalaje,Retraso
Demora en la entrega debido a demoras por festivos,Retraso
Cambio de última hora en la ruta logística,Otro
El proveedor no entregó el pedido completo,Falla de proveedor
Cambio de última hora en la ruta logística,Otro
El proveedor no respondió a tiempo,Falla de proveedor
El proveedor no respondió a tiempo,Falla de proveedor
El proveedor no entregó el pedido completo,Falla de proveedor
Demora en la entrega debido a revisión aduanera,Retraso
Parte del envío se perdió por problemas de coordinación,Daño
Retraso en despacho por problemas con el embalaje,Retraso
Se rompieron varias cajas durante el transporte,Daño
El camión se retrasó por fallas mecánicas,Retraso
El proveedor no respondió a tiempo,Falla de proveedor
